d/Users/cdz/appledoc/Model/GBStore.m
d/Users/cdz/appledoc/Model/GBDataObjects.h
d/Users/cdz/appledoc/Model/GBComment.h
d/Users/cdz/appledoc/Model/GBCommentComponent.h
d/Users/cdz/appledoc/Model/GBCommentComponentsList.h
d/Users/cdz/appledoc/Model/GBCommentArgument.h
d/Users/cdz/appledoc/Model/GBClassData.h
d/Users/cdz/appledoc/Model/GBModelBase.h
d/Users/cdz/appledoc/Model/GBObjectDataProviding.h
d/Users/cdz/appledoc/Model/GBCategoryData.h
d/Users/cdz/appledoc/Model/GBProtocolData.h
d/Users/cdz/appledoc/Model/GBDocumentData.h
d/Users/cdz/appledoc/Model/GBTypedefEnumData.h
d/Users/cdz/appledoc/Model/GBEnumConstantProvider.h
d/Users/cdz/appledoc/Model/GBEnumConstantData.h
d/Users/cdz/appledoc/Model/GBIvarData.h
d/Users/cdz/appledoc/Model/GBMethodData.h
d/Users/cdz/appledoc/Model/GBMethodArgument.h
d/Users/cdz/appledoc/Model/GBMethodSectionData.h
d/Users/cdz/appledoc/Model/GBSourceInfo.h
d/Users/cdz/appledoc/Model/GBAdoptedProtocolsProvider.h
d/Users/cdz/appledoc/Model/GBIvarsProvider.h
d/Users/cdz/appledoc/Model/GBMethodsProvider.h
d/Users/cdz/appledoc/Model/GBStore.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Compile /Users/cdz/appledoc/Model/GBStore.m186"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.o [1mModel/GBStore.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7a72994faeb4b841^287dc54faeb4b841^---0#0#1#-19%DVTDocumentLocation2@42"file:///Users/cdz/appledoc/Model/GBStore.m0000000000000000^2869"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.o [1mModel/GBStore.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.dia -c /Users/cdz/appledoc/Model/GBStore.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBStore.o36"2CD3C94E-0F0E-4F08-A08D-74BDF00C3A90-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.o /Users/cdz/appledoc/Common/GBTask.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494290.599233
e414494290.767990
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.o
x/Users/cdz/appledoc/Common/GBTask.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/GBTask.m
d/Users/cdz/appledoc/Common/GBTask.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Compile /Users/cdz/appledoc/Common/GBTask.m185"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.o [1mCommon/GBTask.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler64eb9952aeb4b841^7b14ca52aeb4b841^---0#0#1#-19%DVTDocumentLocation2@42"file:///Users/cdz/appledoc/Common/GBTask.m0000000000000000^2865"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.o [1mCommon/GBTask.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.dia -c /Users/cdz/appledoc/Common/GBTask.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTask.o36"00B01714-9780-4487-993B-4EB37A87BACE-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.o /Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494290.961661
e414494291.132534
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.o
x/Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m
d/Users/cdz/appledoc/Generating/GBTemplateHandler.h
d/Users/cdz/appledoc/Generating/GBTemplateFilesHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m221"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.o [1mGenerating/GBTemplateFilesHandler.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c55f652aeb4b841^c0ed2153aeb4b841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m0000000000000000^2969"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.o [1mGenerating/GBTemplateFilesHandler.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.dia -c /Users/cdz/appledoc/Generating/GBTemplateFilesHandler.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateFilesHandler.o36"B097978B-DAD1-4FFB-B32E-0C0F8A6BA553-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.o /Users/cdz/appledoc/Generating/GBTemplateHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494289.555951
e414494289.683004
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.o
x/Users/cdz/appledoc/Generating/GBTemplateHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Generating/GBTemplateHandler.m
d/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustache.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheVersion.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRBoolean.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheError.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheLambda.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplateLoader.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheTemplate.h
d/Users/cdz/appledoc/Common/ThirdParty/GRMustache/GRMustacheElement_private.h
d/Users/cdz/appledoc/Generating/GBDictionaryTemplateLoader.h
d/Users/cdz/appledoc/Generating/GBTemplateHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/cdz/appledoc/Generating/GBTemplateHandler.m211"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.o [1mGenerating/GBTemplateHandler.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler18788e51aeb4b841^38d9ae51aeb4b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/cdz/appledoc/Generating/GBTemplateHandler.m0000000000000000^2939"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.o [1mGenerating/GBTemplateHandler.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.dia -c /Users/cdz/appledoc/Generating/GBTemplateHandler.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTemplateHandler.o36"39F5828A-A8E4-486F-B453-75994C519C9B-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o /Users/cdz/appledoc/Parsing/GBTokenizer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.886572
e414494288.236113
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o
x/Users/cdz/appledoc/Parsing/GBTokenizer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Parsing/GBTokenizer.m
d/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.h
d/Users/cdz/appledoc/Parsing/PKToken+GBToken.h
d/Users/cdz/appledoc/Libraries/ParseKit/ParseKit.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTypes.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKReader.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKParser.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKAssembly.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSequence.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCollectionParser.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDifference.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKNegation.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKIntersection.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKAlternation.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKRepetition.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKEmpty.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTerminal.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTrack.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTrackException.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCharacterAssembly.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKChar.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSpecificChar.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKLetter.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDigit.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKToken.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenizer.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenArraySource.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenAssembly.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenizerState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKNumberState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKQuoteState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDelimitState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKURLState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKEmailState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTwitterState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCommentState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSingleLineCommentState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKMultiLineCommentState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbolNode.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbolRootNode.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbolState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWordState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWhitespaceState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWord.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKUppercaseWord.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKLowercaseWord.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKNumber.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKQuotedString.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWhitespace.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDelimitedString.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbol.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKComment.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKLiteral.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCaseInsensitiveLiteral.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKAny.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKPattern.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKParserFactory.h
d/Users/cdz/appledoc/Application/GBApplicationSettingsProvider.h
d/Users/cdz/appledoc/Application/GBCommentComponentsProvider.h
d/Users/cdz/appledoc/Application/GBApplicationStringsProvider.h
d/Users/cdz/appledoc/Model/GBSourceInfo.h
d/Users/cdz/appledoc/Model/GBComment.h
d/Users/cdz/appledoc/Parsing/GBTokenizer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /Users/cdz/appledoc/Parsing/GBTokenizer.m196"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o [1mParsing/GBTokenizer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere31ae34faeb4b841^f3723c50aeb4b841^---0#0#1#-19%DVTDocumentLocation2@48"file:///Users/cdz/appledoc/Parsing/GBTokenizer.m0000000000000000^2897"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o [1mParsing/GBTokenizer.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.dia -c /Users/cdz/appledoc/Parsing/GBTokenizer.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTokenizer.o36"5278CE45-95D8-4CD6-9D4E-B0F7A235742D-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.o /Users/cdz/appledoc/Model/GBTypedefEnumData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.641343
e414494291.719595
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/GBTypedefEnumData.o
x/Users/cdz/appledoc/Model/GBTypedefEnumData.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Model/GBTypedefEnumData.m
